patch_id,travel_time,RM_count,NP_count,RM_per_NP,reaction_time,harvest_time,day,mouse_id,patch_size,source_file,parsed_date
0,4,12,1,12,8,302,Day4 (12.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
1,4,13,1,13,6,318,Day4 (12.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
2,4,3,1,3,5,31,Day4 (12.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
3,4,1,1,1,8,0,Day4 (12.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
4,4,2,1,2,60,65,Day4 (12.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
5,8,20,1,20,25,330,Day4 (12.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
6,8,2,1,2,37,9,Day4 (12.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
7,8,0,1,0,NA,0,Day4 (12.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
8,8,10,1,10,8,176,Day4 (12.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
9,4,12,1,12,16,389,Day4 (12.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
10,4,18,1,18,7,335,Day4 (12.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
11,8,20,1,20,12,585,Day4 (12.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
12,8,2,1,2,38,10,Day4 (12.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
13,8,20,1,20,49,452,Day4 (12.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
14,4,2,1,2,12,10,Day4 (12.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
15,4,20,1,20,5,605,Day4 (12.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
16,8,2,1,2,19,39,Day4 (12.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
17,8,20,1,20,12,646,Day4 (12.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
18,3,1,1,1,13,0,Day4 (12.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
19,3,11,1,11,5,337,Day4 (12.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
20,8,12,1,12,9,784,Day4 (12.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
21,5,13,1,13,8,514,Day4 (12.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
22,4,0,1,0,NA,0,Day4 (12.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
23,4,20,1,20,8,820,Day4 (12.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
24,8,14,1,14,104,1301,Day4 (12.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day4__12_6_25_.csv,2025-06-12
0,4,18,1,18,5,689,Day5 (16.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
1,4,0,1,0,NA,0,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
2,4,1,1,1,9,0,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
3,4,10,1,10,35,140,Day5 (16.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
4,8,4,1,4,30,197,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
5,8,18,1,18,8,566,Day5 (16.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
6,4,5,1,5,5,100,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
7,4,2,1,2,12,11,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
8,4,4,1,4,48,218,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
9,4,0,1,0,NA,0,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
10,4,4,1,4,31,207,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
11,8,7,1,7,11,70,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
12,8,0,1,0,NA,0,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
13,8,1,1,1,20,0,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
14,8,0,1,0,NA,0,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
15,8,3,1,3,15,77,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
16,8,10,1,10,9,323,Day5 (16.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
17,8,11,1,11,11,170,Day5 (16.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
18,4,0,1,0,NA,0,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
19,4,2,1,2,4,6,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
20,4,2,1,2,43,4,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
21,5,3,1,3,49,35,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
22,4,2,1,2,6,7,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
23,4,5,1,5,7,123,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
24,4,10,1,10,5,444,Day5 (16.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
25,8,6,1,6,9,88,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
26,8,10,1,10,12,746,Day5 (16.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
27,4,5,1,5,6,341,Day5 (16.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day5__16_6_25_.csv,2025-06-16
0,4,1,1,1,9,0,M2_Week22_Day6 (17.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
1,4,12,1,12,43,656,M2_Week22_Day6 (17.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
2,8,1,1,1,10,0,M2_Week22_Day6 (17.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
3,8,5,1,5,8,292,M2_Week22_Day6 (17.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
4,8,10,1,10,105,436,M2_Week22_Day6 (17.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
5,4,0,1,0,7,0,M2_Week22_Day6 (17.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
6,4,9,1,9,7,770,M2_Week22_Day6 (17.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
7,8,12,1,12,43,652,M2_Week22_Day6 (17.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
8,4,10,1,10,8,598,M2_Week22_Day6 (17.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
9,4,10,1,10,5,758,M2_Week22_Day6 (17.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
10,8,0,1,0,NA,0,M2_Week22_Day6 (17.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
11,8,0,1,0,NA,0,M2_Week22_Day6 (17.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
12,8,0,1,0,NA,0,M2_Week22_Day6 (17.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
13,8,0,1,0,NA,0,M2_Week22_Day6 (17.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
14,5,0,1,0,NA,0,M2_Week22_Day6 (17.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
15,8,9,1,9,63,393,M2_Week22_Day6 (17.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
16,4,17,1,17,13,3348,M2_Week22_Day6 (17.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
17,4,3,1,3,75,92,M2_Week22_Day6 (17.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day6_17.6.25.csv,2025-06-17
0,4,7,1,7,10,470,Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
1,4,6,1,6,12,412,Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
2,8,3,1,3,13,220,Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
3,8,16,1,16,16,514,Week22_Day8 (19.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
4,4,8,1,8,4,499,Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
5,4,1,1,1,6,0,Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
6,4,4,1,4,4,77,Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
7,7,2,1,2,12,98,Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
8,8,8,1,8,8,275,Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
9,8,0,1,0,NA,0,Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
10,8,1,1,1,13,0,Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
11,8,11,1,11,14,556,Week22_Day8 (19.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
12,4,1,1,1,4,0,Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
13,4,0,1,0,NA,0,Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
14,4,4,1,4,4,114,Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
15,4,20,1,20,17,1357,Week22_Day8 (19.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
16,4,6,1,6,14,465,Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day7_18.6.25.csv,2025-06-18
0,4,8,1,8,11,396,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
1,4,8,1,8,26,320,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
2,4,1,1,1,5,0,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
3,8,4,1,4,101,316,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
4,8,15,1,15,28,384,M2_Week22_Day8 (19.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
5,4,2,1,2,6,42,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
6,4,1,1,1,10,0,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
7,4,10,1,10,5,350,M2_Week22_Day8 (19.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
8,4,2,1,2,5,6,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
9,4,2,1,2,31,57,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
10,8,11,1,11,38,348,M2_Week22_Day8 (19.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
11,8,11,1,11,9,368,M2_Week22_Day8 (19.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
12,8,1,1,1,34,0,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
13,4,2,1,2,4,11,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
14,4,13,1,13,4,411,M2_Week22_Day8 (19.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
15,4,3,1,3,4,136,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
16,4,9,1,9,4,96,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
17,4,4,1,4,5,54,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
