patch_id,travel_time,RM_count,NP_count,RM_per_NP,reaction_time,harvest_time,day,mouse_id,patch_size,source_file,parsed_date
18,8,0,1,0,NA,0,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
19,8,3,1,3,21,29,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
20,8,2,1,2,8,6,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
21,8,0,1,0,NA,0,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
22,9,0,1,0,NA,0,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
23,7,3,1,3,13,136,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
24,8,19,1,19,11,1300,M2_Week22_Day8 (19.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
25,4,11,1,11,81,1169,M2_Week22_Day8 (19.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
26,4,0,1,0,NA,0,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
27,4,4,1,4,84,492,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
28,8,7,1,7,11,710,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
29,4,2,1,2,20,15,M2_Week22_Day8 (19.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day8_19.6.25.csv,2025-06-19
0,4,11,1,11,14,371,M2_Week22_Day9 (20.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day9_20.6.25.csv,2025-06-20
1,4,1,1,1,11,0,M2_Week22_Day9 (20.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day9_20.6.25.csv,2025-06-20
2,4,9,1,9,6,509,M2_Week22_Day9 (20.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day9_20.6.25.csv,2025-06-20
3,8,5,1,5,16,123,M2_Week22_Day9 (20.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day9_20.6.25.csv,2025-06-20
4,8,0,1,0,NA,0,M2_Week22_Day9 (20.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day9_20.6.25.csv,2025-06-20
5,8,9,1,9,9,171,M2_Week22_Day9 (20.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day9_20.6.25.csv,2025-06-20
6,7,12,1,12,9,214,M2_Week22_Day9 (20.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day9_20.6.25.csv,2025-06-20
7,7,11,1,11,9,92,M2_Week22_Day9 (20.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day9_20.6.25.csv,2025-06-20
8,8,8,1,8,8,1195,M2_Week22_Day9 (20.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day9_20.6.25.csv,2025-06-20
9,7,4,1,4,9,177,M2_Week22_Day9 (20.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day9_20.6.25.csv,2025-06-20
10,8,8,1,8,9,634,M2_Week22_Day9 (20.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day9_20.6.25.csv,2025-06-20
11,4,3,1,3,4,29,M2_Week22_Day9 (20.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day9_20.6.25.csv,2025-06-20
0,4,1,1,1,6,0,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
1,4,14,1,14,9,578,M2_Week23_Day1 (23.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
2,4,6,1,6,5,481,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
3,8,2,1,2,9,132,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
4,8,2,1,2,14,111,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
5,8,5,1,5,9,191,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
6,4,7,1,7,7,372,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
7,4,1,1,1,6,0,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
8,4,0,1,0,NA,0,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
9,4,1,1,1,9,0,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
10,4,14,1,14,6,512,M2_Week23_Day1 (23.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
11,8,3,1,3,13,158,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
12,8,1,1,1,9,0,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
13,8,1,1,1,8,0,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
14,8,2,1,2,8,90,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
15,4,3,1,3,68,10,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
16,4,7,1,7,6,500,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
17,4,11,1,11,23,791,M2_Week23_Day1 (23.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
18,8,0,1,0,NA,0,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
19,8,20,1,20,37,1998,M2_Week23_Day1 (23.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
20,4,8,1,8,5,1852,M2_Week23_Day1 (23.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
21,4,14,1,14,5,694,M2_Week23_Day1 (23.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day10_23.6.25.csv,2025-06-23
0,4,15,1,15,12,902,M2_Week23_Day2 (24.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day11_24.6.25.csv,2025-06-24
1,8,13,1,13,9,929,M2_Week23_Day2 (24.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day11_24.6.25.csv,2025-06-24
2,4,10,1,10,19,704,M2_Week23_Day2 (24.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day11_24.6.25.csv,2025-06-24
3,8,0,1,0,NA,0,M2_Week23_Day2 (24.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day11_24.6.25.csv,2025-06-24
4,8,6,1,6,43,752,M2_Week23_Day2 (24.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day11_24.6.25.csv,2025-06-24
5,4,6,1,6,5,456,M2_Week23_Day2 (24.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day11_24.6.25.csv,2025-06-24
6,4,0,1,0,NA,0,M2_Week23_Day2 (24.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day11_24.6.25.csv,2025-06-24
7,4,20,1,20,4,1099,M2_Week23_Day2 (24.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day11_24.6.25.csv,2025-06-24
8,3,18,1,18,5,2418,M2_Week23_Day2 (24.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day11_24.6.25.csv,2025-06-24
0,4,14,1,14,44,1347,M2_Week23_Day3 (25.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day12_25.6.25.csv,2025-06-25
1,8,6,1,6,9,367,M2_Week23_Day3 (25.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day12_25.6.25.csv,2025-06-25
2,4,2,1,2,5,63,M2_Week23_Day3 (25.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day12_25.6.25.csv,2025-06-25
3,4,4,1,4,6,157,M2_Week23_Day3 (25.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day12_25.6.25.csv,2025-06-25
4,4,0,1,0,NA,0,M2_Week23_Day3 (25.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day12_25.6.25.csv,2025-06-25
5,7,0,1,0,NA,0,M2_Week23_Day3 (25.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day12_25.6.25.csv,2025-06-25
6,4,1,1,1,6,0,M2_Week23_Day3 (25.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day12_25.6.25.csv,2025-06-25
7,4,3,1,3,15,157,M2_Week23_Day3 (25.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day12_25.6.25.csv,2025-06-25
8,4,6,1,6,58,407,M2_Week23_Day3 (25.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day12_25.6.25.csv,2025-06-25
9,8,4,1,4,46,272,M2_Week23_Day3 (25.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day12_25.6.25.csv,2025-06-25
10,8,14,1,14,11,1455,M2_Week23_Day3 (25.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day12_25.6.25.csv,2025-06-25
11,8,0,1,0,NA,0,M2_Week23_Day3 (25.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day12_25.6.25.csv,2025-06-25
0,4,3,1,3,20,228,M2_Week23_Day4 (26.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day13_26.6.25.csv,2025-06-26
1,4,8,1,8,42,625,M2_Week23_Day4 (26.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day13_26.6.25.csv,2025-06-26
2,9,9,1,9,46,1021,M2_Week23_Day4 (26.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day13_26.6.25.csv,2025-06-26
3,4,7,1,7,4,468,M2_Week23_Day4 (26.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day13_26.6.25.csv,2025-06-26
4,8,6,1,6,8,525,M2_Week23_Day4 (26.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day13_26.6.25.csv,2025-06-26
5,4,12,1,12,6,862,M2_Week23_Day4 (26.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day13_26.6.25.csv,2025-06-26
6,8,5,1,5,9,374,M2_Week23_Day4 (26.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day13_26.6.25.csv,2025-06-26
7,8,2,1,2,148,613,M2_Week23_Day4 (26.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day13_26.6.25.csv,2025-06-26
8,4,7,1,7,5,687,M2_Week23_Day4 (26.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day13_26.6.25.csv,2025-06-26
9,8,0,1,0,NA,0,M2_Week23_Day4 (26.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day13_26.6.25.csv,2025-06-26
10,8,0,1,0,NA,0,M2_Week23_Day4 (26.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day13_26.6.25.csv,2025-06-26
11,8,1,1,1,11,0,M2_Week23_Day4 (26.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day13_26.6.25.csv,2025-06-26
12,8,2,1,2,43,69,M2_Week23_Day4 (26.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day13_26.6.25.csv,2025-06-26
13,8,5,1,5,47,358,M2_Week23_Day4 (26.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day13_26.6.25.csv,2025-06-26
0,4,6,1,6,12,228,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
1,4,0,1,0,NA,0,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
2,4,2,1,2,11,26,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
3,4,3,1,3,8,60,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
4,4,6,1,6,5,488,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
5,8,0,1,0,NA,0,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
6,8,1,1,1,17,0,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
7,8,0,1,0,NA,0,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
8,8,2,1,2,26,26,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
9,8,0,1,0,NA,0,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
10,8,1,1,1,23,0,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
11,8,17,1,17,13,704,M2_Week23_Day5 (27.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
12,4,20,1,20,47,1559,M2_Week23_Day5 (27.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
13,4,12,1,12,6,968,M2_Week23_Day5 (27.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
14,8,1,1,1,22,0,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
15,8,10,1,10,28,426,M2_Week23_Day5 (27.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
16,8,1,1,1,18,0,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
17,8,8,1,8,87,351,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
18,4,4,1,4,8,117,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
19,4,11,1,11,37,555,M2_Week23_Day5 (27.6.25),Mouse2,large,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
20,8,3,1,3,12,239,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
21,8,2,1,2,9,159,M2_Week23_Day5 (27.6.25),Mouse2,small,corrected_patch_summary_Mouse2_Day14_27.6.25.csv,2025-06-27
